正在进行模板初始化...
进程模板版本 V1.0.1
模块号:1202 进程号: 1202121301
告警：无法获取可用日志内存块，请检查日志入库进程(pslogmem2file)、日志归档进程(pslogfilebak)是否已经正常启动
OMC类型:20100006 使用的内存块,超出最大使用块数:3
正在进行进程初始化...
billing_line.13.record_size: 405045
billing_line.13.record_num: 200
参数名称：memory.MT_BASE_CONFIG.ipc_key_value
key：96000022
size:0
getNeedSize():60734496
shm_id=44040730
打开规则库文件/opt/optps/optps/lib/shared/libRule.so
初始化完毕！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=1)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=2)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=3)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=4)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=5)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
接收到高水控制(增加子进程)命令
增加子进程(子进程序号=6)... _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
 _g_2ORA_USER:tpss_config_rel - _g_2ORA_PWD:****** - _g_2ORA_ALIAS:tpssdb
成功！
iCount=5012,total=1086638384,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7985  , dt=3270292   ,平均性能: 409
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:766  , dt=1291076   ,平均性能: 1685
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1725  , dt=5568041   ,平均性能: 3227
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:959  , dt=24242068   ,平均性能: 25278
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:959  , dt=91414777   ,平均性能: 95323
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3357  , dt=4954967   ,平均性能: 1476
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1387  , dt=46375637   ,平均性能: 33435
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:10  , dt=14650   ,平均性能: 1465
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3313  , dt=294423366   ,平均性能: 88869
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4181  , dt=193359284   ,平均性能: 46247
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3415  , dt=26836085   ,平均性能: 7858
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4945  , dt=200569709   ,平均性能: 40560
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:364  , dt=1105696   ,平均性能: 3037
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:226  , dt=12985841   ,平均性能: 57459
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:210  , dt=12682921   ,平均性能: 60394
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:4  , dt=273385   ,平均性能: 68346
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2714  , dt=3667137   ,平均性能: 1351
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1725  , dt=51903252   ,平均性能: 30088
iCount=5008,total=1015490583,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:8126  , dt=3293940   ,平均性能: 405
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1900  , dt=106353252   ,平均性能: 55975
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:977  , dt=42327907   ,平均性能: 43324
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:923  , dt=63980872   ,平均性能: 69318
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:723  , dt=1088848   ,平均性能: 1506
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1765  , dt=5734619   ,平均性能: 3249
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:981  , dt=24297547   ,平均性能: 24768
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:981  , dt=85094726   ,平均性能: 86742
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3583  , dt=5281678   ,平均性能: 1474
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1576  , dt=51500729   ,平均性能: 32678
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:17  , dt=44663   ,平均性能: 2627
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3118  , dt=267055435   ,平均性能: 85649
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4507  , dt=200546564   ,平均性能: 44496
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3655  , dt=30652837   ,平均性能: 8386
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4936  , dt=196820414   ,平均性能: 39874
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:358  , dt=1060679   ,平均性能: 2962
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:182  , dt=9416618   ,平均性能: 51739
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:234  , dt=13978619   ,平均性能: 59737
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2812  , dt=3756426   ,平均性能: 1335
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1765  , dt=52858121   ,平均性能: 29947
iCount=5009,total=1057268515,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7994  , dt=3288644   ,平均性能: 411
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1947  , dt=116678368   ,平均性能: 59927
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1028  , dt=46252086   ,平均性能: 44992
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:919  , dt=70381161   ,平均性能: 76584
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:783  , dt=1451705   ,平均性能: 1854
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1771  , dt=6121844   ,平均性能: 3456
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:937  , dt=23544992   ,平均性能: 25128
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:937  , dt=87610955   ,平均性能: 93501
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3598  , dt=5571405   ,平均性能: 1548
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1578  , dt=52649610   ,平均性能: 33364
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:23  , dt=39989   ,平均性能: 1738
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3088  , dt=277359404   ,平均性能: 89818
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4518  , dt=208182465   ,平均性能: 46078
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3692  , dt=31016455   ,平均性能: 8400
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4915  , dt=202786730   ,平均性能: 41258
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:410  , dt=1208798   ,平均性能: 2948
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:184  , dt=12076238   ,平均性能: 65631
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:263  , dt=15872848   ,平均性能: 60353
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=84043   ,平均性能: 42021
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2715  , dt=3841712   ,平均性能: 1414
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1771  , dt=51641591   ,平均性能: 29159
iCount=5007,total=1044488999,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7601  , dt=3214848   ,平均性能: 422
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1764  , dt=104369354   ,平均性能: 59166
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:909  , dt=40723087   ,平均性能: 44799
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:855  , dt=63607872   ,平均性能: 74395
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:692  , dt=1298079   ,平均性能: 1875
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1753  , dt=6182870   ,平均性能: 3527
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:966  , dt=25175983   ,平均性能: 26062
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:966  , dt=95776425   ,平均性能: 99147
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3423  , dt=5236693   ,平均性能: 1529
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1416  , dt=48301619   ,平均性能: 34111
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:14  , dt=19360   ,平均性能: 1382
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3256  , dt=285989982   ,平均性能: 87834
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4278  , dt=197125722   ,平均性能: 46078
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3504  , dt=28896949   ,平均性能: 8246
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4926  , dt=201991552   ,平均性能: 41005
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:374  , dt=1136404   ,平均性能: 3038
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:187  , dt=10647886   ,平均性能: 56940
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:239  , dt=13509546   ,平均性能: 56525
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=37346   ,平均性能: 18673
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2757  , dt=3934681   ,平均性能: 1427
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1753  , dt=52224932   ,平均性能: 29791
iCount=5023,total=1043304370,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7546  , dt=3102001   ,平均性能: 411
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:1777  , dt=114030981   ,平均性能: 64170
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:916  , dt=37363531   ,平均性能: 40789
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:861  , dt=76624210   ,平均性能: 88994
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:947  , dt=1815207   ,平均性能: 1916
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1825  , dt=6352593   ,平均性能: 3480
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1049  , dt=25470776   ,平均性能: 24281
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1049  , dt=91952723   ,平均性能: 87657
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3453  , dt=5324758   ,平均性能: 1542
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1391  , dt=48475390   ,平均性能: 34849
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:28  , dt=51709   ,平均性能: 1846
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3288  , dt=277912732   ,平均性能: 84523
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4317  , dt=199495499   ,平均性能: 46211
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3560  , dt=27053756   ,平均性能: 7599
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:4916  , dt=204252144   ,平均性能: 41548
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:426  , dt=1332307   ,平均性能: 3127
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:183  , dt=11096320   ,平均性能: 60635
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:235  , dt=14322394   ,平均性能: 60946
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:2  , dt=18851   ,平均性能: 9425
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2795  , dt=3818139   ,平均性能: 1366
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1825  , dt=51613996   ,平均性能: 28281
iCount=5016,total=1178101872,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7978  , dt=3307126   ,平均性能: 414
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2348  , dt=173244813   ,平均性能: 73783
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1155  , dt=41961224   ,平均性能: 36330
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1193  , dt=131227987   ,平均性能: 109998
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:2526  , dt=4173704   ,平均性能: 1652
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1949  , dt=7592179   ,平均性能: 3895
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1293  , dt=29490660   ,平均性能: 22807
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1293  , dt=101372962   ,平均性能: 78401
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3686  , dt=5862857   ,平均性能: 1590
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1652  , dt=63626491   ,平均性能: 38514
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:57  , dt=84941   ,平均性能: 1490
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3278  , dt=304161851   ,平均性能: 92788
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4881  , dt=230452983   ,平均性能: 47214
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3687  , dt=27201919   ,平均性能: 7377
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5015  , dt=207349429   ,平均性能: 41345
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:768  , dt=2481315   ,平均性能: 3230
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:183  , dt=10836968   ,平均性能: 59218
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:157  , dt=9143477   ,平均性能: 58238
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:5  , dt=239185   ,平均性能: 47837
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2355  , dt=3265808   ,平均性能: 1386
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1949  , dt=56781672   ,平均性能: 29133
iCount=5004,total=1115802452,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7903  , dt=3175251   ,平均性能: 401
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2397  , dt=163964788   ,平均性能: 68404
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1215  , dt=38003203   ,平均性能: 31278
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1182  , dt=125906833   ,平均性能: 106520
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:2549  , dt=4189104   ,平均性能: 1643
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1841  , dt=6842555   ,平均性能: 3716
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1238  , dt=29544447   ,平均性能: 23864
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1238  , dt=96532756   ,平均性能: 77974
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3626  , dt=5519338   ,平均性能: 1522
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1560  , dt=58186403   ,平均性能: 37298
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:67  , dt=129876   ,平均性能: 1938
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3219  , dt=282383354   ,平均性能: 87723
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4811  , dt=218281584   ,平均性能: 45371
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3626  , dt=24805508   ,平均性能: 6841
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5004  , dt=208289696   ,平均性能: 41624
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:793  , dt=2352271   ,平均性能: 2966
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:144  , dt=8525768   ,平均性能: 59206
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:184  , dt=9435682   ,平均性能: 51280
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:2076  , dt=2784227   ,平均性能: 1341
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1841  , dt=50239663   ,平均性能: 27289
iCount=5016,total=1060410429,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7532  , dt=2995155   ,平均性能: 397
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2384  , dt=160712248   ,平均性能: 67412
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1289  , dt=38875872   ,平均性能: 30159
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1095  , dt=121780634   ,平均性能: 111215
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:2574  , dt=3908477   ,平均性能: 1518
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1665  , dt=6045969   ,平均性能: 3631
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1124  , dt=23962441   ,平均性能: 21318
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1124  , dt=82472153   ,平均性能: 73373
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3461  , dt=5193596   ,平均性能: 1500
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1459  , dt=54032939   ,平均性能: 37034
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:50  , dt=106942   ,平均性能: 2138
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3207  , dt=272723235   ,平均性能: 85039
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4557  , dt=205336008   ,平均性能: 45059
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3474  , dt=21318648   ,平均性能: 6136
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5003  , dt=213928803   ,平均性能: 42760
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:740  , dt=2027147   ,平均性能: 2739
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:125  , dt=7055558   ,平均性能: 56444
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:152  , dt=7464123   ,平均性能: 49106
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=100524   ,平均性能: 100524
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:1846  , dt=2474253   ,平均性能: 1340
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1665  , dt=44079520   ,平均性能: 26474
iCount=5016,total=1140375771,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7567  , dt=2980879   ,平均性能: 393
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2387  , dt=185257124   ,平均性能: 77610
funName:Rule_PreProc2_GetProd_IsMixMeal_3 , line569 , cnt:1140  , dt=39164378   ,平均性能: 34354
funName:Rule_PreProc2_GetProd_IsMixMeal_4 , line694 , cnt:1247  , dt=146041492   ,平均性能: 117114
funName:Rule_PreProc2_IsMixMeal_NO_Record , line1120 , cnt:3200  , dt=5129411   ,平均性能: 1602
funName:Rule_PreProc2_IsMixMeal , line1173 , cnt:1911  , dt=7210478   ,平均性能: 3773
funName:Rule_PreProc2_GetMktUserType , line1363 , cnt:1308  , dt=29518153   ,平均性能: 22567
funName:Rule_PreProc2_GetFlTyp , line1476 , cnt:1308  , dt=95587934   ,平均性能: 73079
funName:Rule_PreProc2_GetOrgType , line1705 , cnt:3538  , dt=5419719   ,平均性能: 1531
funName:Rule_PreProc2_GetProductOfferID , line1914 , cnt:1648  , dt=59339333   ,平均性能: 36006
funName:Rule_PreProc2_GetThirdOrgID , line2156 , cnt:68  , dt=118522   ,平均性能: 1742
funName:Rule_PreProc2_GetCustType , line2320 , cnt:3380  , dt=301981400   ,平均性能: 89343
funName:Rule_PreProc2_PreOpenning_User , line2398 , cnt:4785  , dt=214335651   ,平均性能: 44793
funName:Rule_PreProc2_GetIbs_Prod_Type , line2609 , cnt:3547  , dt=20791947   ,平均性能: 5861
funName:Rule_Preproc2_WriteBillCycle , line2805 , cnt:5007  , dt=202394514   ,平均性能: 40422
funName:Rule_Preproc2_GetChainShopBySaleID , line5377 , cnt:933  , dt=2575611   ,平均性能: 2760
funName:Rule_Preproc2_MainProdOfferIdByOrderItemId , line5832 , cnt:138  , dt=7898136   ,平均性能: 57232
funName:Rule_Preproc2_IsMealEffective , line6318 , cnt:168  , dt=8434456   ,平均性能: 50205
funName:Rule_Preproc2_WriteMktResInfo , line7040 , cnt:1  , dt=16308   ,平均性能: 16308
funName:Rule_Preproc2_GetFlTypByProdOfferId , line7211 , cnt:1941  , dt=2643505   ,平均性能: 1361
funName:Rule_Preproc2_PublicNotCDC , line7341 , cnt:1911  , dt=51470012   ,平均性能: 26933
iCount=5016,total=1159479860,rate(n/s)=4
funName:Rule_PreProc2_SetTicketType , line457 , cnt:7408  , dt=2945081   ,平均性能: 397
funName:Rule_PreProc2_GetProd_IsMixMeal , line555 , cnt:2331  , dt=179050500   ,平均性能: 76812
